Date,AAPL,UBER,WMT,JPM,MSFT,UNH,SPY
9/6/2024 16:00:00,220.82,69.58,76.64,212.46,401.7,596.88,540.36
9/9/2024 16:00:00,220.91,69.8,77.34,216.81,405.72,594.1,546.41
9/10/2024 16:00:00,220.11,68.99,78.81,205.56,414.2,599.03,548.79
9/11/2024 16:00:00,222.66,70.11,78.84,207.23,423.04,589.75,554.42
9/12/2024 16:00:00,222.77,68.09,79.66,206.6,427,588.42,559.09
9/13/2024 16:00:00,222.5,72.48,80.6,204.32,430.59,594.32,562.01
9/16/2024 16:00:00,216.32,71.52,80.56,207.86,431.34,589.14,562.84
9/17/2024 16:00:00,216.79,72.78,78.6,209.25,435.15,577.96,563.07
9/18/2024 16:00:00,220.69,73.5,79.03,207.53,430.81,580.65,561.4
9/19/2024 16:00:00,228.87,75.28,78.04,210.48,438.69,577.07,570.98
9/20/2024 16:00:00,228.2,73.94,79.06,211.09,435.27,575,568.25
9/23/2024 16:00:00,226.47,74.71,80.33,211.44,433.51,573.41,569.67
9/24/2024 16:00:00,227.37,77.44,80.67,211.59,429.17,575.19,571.3
9/25/2024 16:00:00,226.37,77.14,81.4,210.19,432.11,576.31,570.04
9/26/2024 16:00:00,227.52,76.69,79.92,209.78,431.31,574.81,572.3
9/27/2024 16:00:00,227.79,75.75,79.78,210.5,428.02,581.85,571.47
9/30/2024 16:00:00,233,75.16,80.75,210.86,430.3,584.68,573.76
10/1/2024 16:00:00,226.21,74.24,81.27,207.04,420.69,583.3,568.62
10/2/2024 16:00:00,226.78,72.87,80.43,207.29,417.13,592.31,568.86
10/3/2024 16:00:00,225.67,72.94,80.43,205.23,416.54,592.75,567.82
10/4/2024 16:00:00,226.8,74.28,80.94,211.22,416.06,591.2,572.98
10/7/2024 16:00:00,221.69,74.59,79.1,210.93,409.54,583.56,567.8
10/8/2024 16:00:00,225.77,76.17,79.71,210.75,414.71,581.58,573.17
10/9/2024 16:00:00,229.54,77.87,80.4,213.42,417.46,591.22,577.14
10/10/2024 16:00:00,229.04,77.92,79.61,212.84,415.84,597.7,576.13
10/11/2024 16:00:00,227.55,86.34,80.1,222.29,416.32,598.05,579.58
10/14/2024 16:00:00,231.3,84.94,80.29,221.48,419.14,605.4,584.32
10/15/2024 16:00:00,231.3,84.94,80.29,221.48,419.14,556.29,584.32
10/16/2024 16:00:00,231.78,81.9,81.22,223.64,416.12,571.34,582.3
10/17/2024 16:00:00,232.15,79.9,80.89,224.42,416.72,566.03,582.35
10/18/2024 16:00:00,235,79.16,81.31,225.37,418.16,569.61,584.59
10/21/2024 16:00:00,236.48,80.46,80.81,223,418.78,571.47,583.63
10/22/2024 16:00:00,235.86,80.41,82.02,224.12,427.51,569.86,583.32
10/23/2024 16:00:00,230.76,79.83,83.27,223.41,424.6,564.64,577.99
10/24/2024 16:00:00,230.57,78.38,83.04,224.98,424.73,560.81,579.24
10/25/2024 16:00:00,231.41,77.62,82.51,222.31,428.15,564.56,579.04
10/28/2024 16:00:00,233.4,77.69,82.75,225.5,426.59,565.24,580.83
10/30/2024 16:00:00,230.1,79.43,81.39,224.41,432.53,562.13,580.01
10/31/2024 16:00:00,225.91,72.05,81.95,221.92,406.35,562.96,568.64
11/1/2024 16:00:00,222.91,73.25,82.19,222.94,410.37,564.5,571.04
11/4/2024 16:00:00,222.01,73.25,82.45,219.78,408.46,567.56,569.81
11/5/2024 16:00:00,223.45,74.15,83.68,221.49,411.46,557.77,576.7
11/6/2024 16:00:00,222.72,74.36,83.44,247.06,420.18,567.03,591.04
11/7/2024 16:00:00,227.48,73.13,83.85,236.38,425.43,596.69,595.61
11/8/2024 16:00:00,226.96,72.04,84.83,236.98,422.54,605.45,598.19
11/11/2024 16:00:00,224.23,71.65,84.21,239.29,418.01,615.81,598.76
11/12/2024 16:00:00,224.23,71.37,84.99,239.56,423.03,625.25,596.9
11/13/2024 16:00:00,225.12,71.16,85.5,241.16,425.2,614.67,597.19
11/14/2024 16:00:00,228.22,71.44,84.47,241.87,426.89,605.87,593.35
11/15/2024 16:00:00,225,73.25,84.25,245.31,415,593.15,585.75
11/18/2024 16:00:00,228.02,69.33,84.08,245.03,415.76,592.23,588.15
11/19/2024 16:00:00,228.28,69.13,86.6,243.09,417.79,589.65,590.3
11/20/2024 16:00:00,229,69.6,87.18,240.78,415.49,577,590.5
11/21/2024 16:00:00,228.52,69.64,88.39,244.76,412.87,600.5,593.67
11/22/2024 16:00:00,229.87,71.51,90.44,248.55,417,597.49,595.51
11/25/2024 16:00:00,232.87,73.42,89.5,250.29,418.79,590.87,597.53
11/26/2024 16:00:00,235.06,71.56,91.31,249.97,427.99,605.83,600.65
11/27/2024 16:00:00,234.93,71.62,91.88,249.79,422.99,606.79,598.83
11/29/2024 13:00:00,237.33,71.96,92.5,249.72,423.46,608.38,602.55
12/2/2024 16:00:00,239.59,73.07,92.64,246.25,430.98,610.2,603.63
12/3/2024 16:00:00,242.65,71.27,93.51,244.82,431.2,608.52,603.91
12/4/2024 16:00:00,243.01,72.16,94.45,243.4,437.42,605.23,607.66
12/5/2024 16:00:00,243.04,65.23,95.3,245.48,442.62,610.79,606.66
12/6/2024 16:00:00,242.84,66.09,95.7,247.36,443.57,578.97,607.81
12/9/2024 16:00:00,246.75,65.74,93.83,243.81,446.02,549.62,604.68
12/10/2024 16:00:00,247.77,64.96,94.55,242.86,443.33,560.62,602.8
12/11/2024 16:00:00,246.49,61.18,94.96,243.53,448.99,565.19,607.46
12/12/2024 16:00:00,247.96,61.41,94.09,241.53,449.56,533.53,604.33
12/13/2024 16:00:00,248.13,59.93,94.25,239.94,447.27,515.76,604.21
12/16/2024 16:00:00,251.04,60.25,94.87,239.58,451.59,520.48,606.79
12/17/2024 16:00:00,253.48,61.03,95.42,238.36,454.46,498.5,604.29
12/18/2024 16:00:00,248.05,61.23,93.55,230.37,437.39,485.52,586.28
12/19/2024 16:00:00,249.79,60.21,93.4,232.96,437.03,499.72,586.1
12/20/2024 16:00:00,254.49,60.73,92.24,237.6,436.6,489.25,591.15
12/23/2024 16:00:00,255.27,61.87,90.35,238.39,435.25,500.13,594.69
12/24/2024 13:00:00,258.2,61.71,92.68,242.31,439.33,506.34,601.3
12/26/2024 16:00:00,259.02,61.56,92.79,243.14,438.11,506.1,601.34
12/27/2024 16:00:00,255.59,61.13,91.66,241.17,430.53,511.15,595.01
12/30/2024 16:00:00,252.2,60.77,90.57,239.32,424.83,509.99,588.22
12/31/2024 16:00:00,250.42,60.32,90.35,239.71,421.5,507.8,586.08
1/2/2025 16:00:00,243.85,63.17,90,240,418.58,505.86,584.64
1/3/2025 16:00:00,243.36,64.59,90.78,243.28,423.35,504.51,591.95
1/6/2025 16:00:00,245,66.31,91.43,240.85,427.85,513,595.36
1/7/2025 16:00:00,242.21,66.15,90.81,243.17,422.37,513.67,588.63
1/8/2025 16:00:00,242.7,64.91,91.8,243.13,424.56,514.25,589.49
1/10/2025 16:00:00,236.85,65.97,93,239.87,418.95,524.52,580.49
1/13/2025 16:00:00,234.4,65.7,91.53,244.21,417.19,520.69,581.39
1/14/2025 16:00:00,233.28,64.84,90.79,247.47,415.67,541.14,582.19
1/15/2025 16:00:00,237.87,67.02,91.34,252.35,426.31,543.74,592.78
1/16/2025 16:00:00,228.26,68.58,91.3,254.27,424.58,543.42,591.64
1/17/2025 16:00:00,229.98,67.34,91.94,259.16,429.03,510.59,597.58
1/21/2025 16:00:00,222.64,67.74,93.08,263.03,428.5,509.76,603.05
1/22/2025 16:00:00,223.83,67.82,93.23,262.84,446.2,524.99,606.44
1/23/2025 16:00:00,223.66,68.3,93.81,265.95,446.71,519.72,609.75
1/24/2025 16:00:00,222.78,68.56,94.76,264.84,444.06,529.77,607.97
1/27/2025 16:00:00,229.86,68.77,97.4,265.85,434.56,532.51,599.37
1/28/2025 16:00:00,238.26,68.07,97.29,267.14,447.2,543.52,604.52
1/29/2025 16:00:00,239.36,66.75,97.5,266.58,442.33,542.48,601.81
1/30/2025 16:00:00,237.59,66.59,98.65,268.23,414.99,538.1,605.04
1/31/2025 16:00:00,236,66.85,98.16,267.3,415.06,545.57,601.82
2/3/2025 16:00:00,228.01,67.29,99.54,266.81,410.92,542.49,597.77
2/4/2025 16:00:00,232.8,69.75,100.77,267.94,412.37,548.18,601.78
2/5/2025 16:00:00,232.47,64.48,102.46,270.43,413.29,545.45,604.22
2/6/2025 16:00:00,233.22,69.99,102.85,276.9,415.82,539.81,606.32
2/7/2025 16:00:00,227.63,74.6,101.15,275.8,409.75,530.04,600.77
2/10/2025 16:00:00,227.65,78.63,102.92,271.04,412.22,527.03,604.85
2/11/2025 16:00:00,232.62,76.95,102.47,274.99,411.44,533.37,605.31
2/12/2025 16:00:00,236.87,79.35,103.61,275.45,409.04,533.92,603.36
2/13/2025 16:00:00,241.53,80.29,105.05,276.32,410.54,527.4,609.73
2/14/2025 16:00:00,244.6,79.42,104.04,276.59,408.43,531.18,609.7
2/18/2025 16:00:00,244.47,81.49,103.78,279.95,409.64,523.51,611.49
2/19/2025 16:00:00,244.87,81.16,104,279.25,414.77,500.73,612.93
2/20/2025 16:00:00,245.83,81.26,97.21,266.8,416.13,511.04,610.38
2/21/2025 16:00:00,245.55,78.89,94.78,264.24,408.21,502.42,599.94
2/24/2025 16:00:00,247.1,76.42,93.67,261.34,404,466.42,597.21
2/25/2025 16:00:00,247.04,74.95,97.69,257.4,397.9,461.52,594.24
2/26/2025 16:00:00,240.36,75.87,96.2,258.79,399.73,470.38,594.54
2/27/2025 16:00:00,237.3,74.21,96.79,259.05,392.53,463.59,585.05
2/28/2025 16:00:00,241.84,76.01,98.61,264.65,396.99,468.56,594.18
3/3/2025 16:00:00,238.03,74.44,97.59,260.62,388.49,474.96,583.77
3/4/2025 16:00:00,235.93,75.26,94.97,250.25,388.61,467.05,576.86
3/5/2025 16:00:00,235.74,76.48,95.98,251.53,401.02,474.61,583.06
3/6/2025 16:00:00,235.33,74.96,94.64,246.54,396.89,475.98,572.71
3/7/2025 16:00:00,239.07,76.27,91.72,242.28,393.31,487.72,575.92
3/10/2025 16:00:00,227.48,73.06,87.82,232.22,380.16,493.48,560.58
3/11/2025 16:00:00,220.84,70.65,87.44,229.14,380.45,480.22,555.92
3/12/2025 16:00:00,216.98,71.2,85.2,227.9,383.27,486.04,558.87
3/13/2025 16:00:00,209.68,69.51,84.5,225.19,378.77,481.11,551.42
3/14/2025 16:00:00,213.49,71.55,85.35,232.44,388.56,481.52,562.81
3/17/2025 16:00:00,214,72.73,87.46,233.93,388.7,488.65,567.15
3/18/2025 16:00:00,212.69,71.55,85.59,234.97,383.52,499.02,561.02
3/19/2025 16:00:00,215.24,73.02,86.33,239.11,387.82,503.8,567.13
3/20/2025 16:00:00,214.1,74.35,85.81,239.01,386.84,503.2,565.49
3/21/2025 16:00:00,218.27,75.84,85.98,241.63,391.26,511.3,563.98
3/24/2025 16:00:00,220.73,76.51,87.49,248.06,393.08,516.85,574.08
3/25/2025 16:00:00,223.75,75.61,84.76,251.13,395.16,516.5,575.46
3/26/2025 16:00:00,221.53,74.18,85.21,251.03,389.97,513.43,568.59
3/27/2025 16:00:00,223.85,74.86,85.63,248.12,390.58,518.2,567.08
3/28/2025 16:00:00,217.9,72.75,85.15,242.85,378.8,515.72,555.66
3/31/2025 16:00:00,222.13,72.86,87.79,245.3,375.39,516.04,559.39
4/1/2025 16:00:00,223.19,72.99,88.83,243.66,382.19,523.75,560.97
4/2/2025 16:00:00,223.89,74.5,89.76,245.82,382.14,523.12,564.52
4/3/2025 16:00:00,203.19,69.85,87.26,228.69,373.11,523.2,536.7
4/4/2025 16:00:00,188.38,64.62,83.19,210.28,359.84,540.44,505.28
4/7/2025 16:00:00,181.46,65.64,83.83,214.44,357.86,525.05,504.38
4/8/2025 16:00:00,172.42,65.07,81.79,216.87,354.56,524.7,496.48
4/9/2025 16:00:00,198.85,72.68,89.6,234.34,390.49,553.08,548.62
4/10/2025 16:00:00,190.42,70.94,90.61,227.11,381.35,578.5,524.58
4/11/2025 16:00:00,198.15,72.28,92.8,236.2,388.45,594.4,533.94
4/14/2025 16:00:00,202.52,73.1,94.73,234.72,387.81,599.47,539.12
4/15/2025 16:00:00,202.14,74.02,93.97,233.13,385.73,587.06,537.61
4/16/2025 16:00:00,194.27,73.06,91.19,229.61,371.61,583.59,525.66
4/17/2025 16:00:00,196.98,75.24,93.22,231.96,367.78,585.04,526.41
4/21/2025 16:00:00,193.16,72.92,92.41,228.99,359.12,454.11,513.88
4/22/2025 16:00:00,199.74,74.44,94.85,235.59,366.82,425.33,527.25
4/23/2025 16:00:00,204.6,73.77,94.96,240.88,374.39,427.18,535.42
4/24/2025 16:00:00,208.37,78.1,95.84,244.64,387.3,427.96,546.69
4/25/2025 16:00:00,209.28,77.75,95.09,243.55,391.85,424.25,550.64
4/28/2025 16:00:00,210.14,78.33,95.22,243.22,391.16,418.64,550.85
4/29/2025 16:00:00,211.21,79.42,96.04,244.62,394.04,420,554.32
4/30/2025 16:00:00,212.5,81.01,97.25,244.62,395.26,409.23,554.54
5/1/2025 16:00:00,213.32,80.89,97.41,246.89,425.4,411.44,558.47
5/2/2025 16:00:00,205.35,84.28,98.75,252.51,435.28,400.68,566.76
5/5/2025 16:00:00,198.89,85.43,99.33,252.56,436.17,399.92,563.51
5/6/2025 16:00:00,198.51,85.83,98.55,249.25,433.31,404.81,558.8
5/7/2025 16:00:00,196.25,83.65,98.83,249.39,433.35,394.51,561.15
5/8/2025 16:00:00,197.49,82.3,97.43,253.47,438.17,391.06,565.06
5/9/2025 16:00:00,198.53,82.81,96.72,253.08,438.73,385.55,564.34
5/12/2025 16:00:00,210.79,88.1,96.75,260.05,449.26,380.64,582.99
5/13/2025 16:00:00,212.93,91.72,95.88,263.01,449.14,378.75,586.84
5/14/2025 16:00:00,212.33,90.41,96.83,265.64,452.94,311.38,587.59
5/15/2025 16:00:00,211.45,90.16,96.35,267.49,453.13,308.01,590.46
5/16/2025 16:00:00,211.26,91.79,98.24,267.56,454.27,274.35,594.2
5/19/2025 16:00:00,208.78,92.46,98.12,264.88,458.87,291.91,594.85
5/20/2025 16:00:00,206.86,91.87,97.8,265.68,458.17,315.89,592.85
5/21/2025 16:00:00,202.09,88.67,96.43,261.04,452.57,321.58,582.86
5/22/2025 16:00:00,202.09,88.67,96.43,261.04,454.86,302.98,582.86
5/23/2025 16:00:00,195.27,87.75,96.34,260.71,450.18,296.67,579.11
5/27/2025 16:00:00,200.21,89,97.58,265.29,460.69,295.57,591.15
5/28/2025 16:00:00,200.42,88.26,97.24,263.49,457.36,295,587.73
5/29/2025 16:00:00,199.95,84.3,97.1,264.37,458.68,298.11,590.05
5/30/2025 16:00:00,200.85,84.16,98.72,264,460.36,298.17,589.39
6/2/2025 16:00:00,201.7,83.64,99.77,264.66,461.97,301.91,592.71
6/3/2025 16:00:00,203.27,82.53,99.98,266.27,462.97,304.72,596.09
6/4/2025 16:00:00,202.82,83.45,99.35,264.22,463.87,301.22,595.93
6/5/2025 16:00:00,200.63,84.67,97.96,261.95,467.68,300.38,593.05
6/6/2025 16:00:00,203.92,85.6,97.47,265.73,470.38,295.84,599.14
6/9/2025 16:00:00,201.45,87.12,97.45,266.74,472.75,303.22,599.68
6/10/2025 16:00:00,202.67,86.39,97.32,268.6,470.92,303.19,603.08
6/11/2025 16:00:00,198.78,86.58,95.8,268.15,472.62,303.79,601.36
6/12/2025 16:00:00,199.2,85.62,94.83,268.24,478.87,310.56,603.75
6/13/2025 16:00:00,196.45,83.93,94.44,264.95,474.96,318.5,597
6/16/2025 16:00:00,198.42,85.12,94.29,270.36,479.14,313.53,602.68
6/17/2025 16:00:00,195.64,84.76,94.25,269.52,478.04,307.66,597.53
6/18/2025 16:00:00,196.58,83.44,95.09,273.96,480.24,308.87,597.44
6/20/2025 16:00:00,201,83.78,96.12,275,477.4,307.2,594.28
6/23/2025 16:00:00,201.5,85.24,97.87,278.27,486,302.01,600.15
6/24/2025 16:00:00,200.3,91.65,98,281.26,490.11,300.68,606.78
6/25/2025 16:00:00,201.56,90.9,97.26,284.06,492.27,305.62,607.12
6/26/2025 16:00:00,201,93.12,96.02,288.75,497.45,302.02,611.87
6/27/2025 16:00:00,201.08,91.53,97.27,287.11,495.94,302.62,614.91
6/30/2025 16:00:00,205.17,93.3,97.78,289.91,497.41,309.11,617.85
7/1/2025 16:00:00,207.82,92.13,98.24,290.41,492.05,311.97,617.65
7/2/2025 16:00:00,212.44,92.05,97.61,292,491.09,326.14,620.45
7/3/2025 13:00:00,213.55,93.63,98.36,296,498.84,307.56,625.34
7/7/2025 16:00:00,209.95,96.68,99.35,291.97,497.72,308.55,620.68
7/8/2025 16:00:00,210.01,97.48,97.09,282.78,496.62,303.71,620.34
7/9/2025 16:00:00,211.14,96.64,96.81,283.16,503.51,307.7,624.06
7/10/2025 16:00:00,212.41,96.4,94.86,288.19,501.48,302.91,625.82
7/11/2025 16:00:00,211.16,95.39,94.4,286.86,503.32,299.51,623.62
7/14/2025 16:00:00,208.62,93.89,95.78,288.7,503.02,304.1,624.81
7/15/2025 16:00:00,209.11,92.21,95.39,286.55,505.82,300.58,622.14
7/16/2025 16:00:00,210.16,90.75,95.15,285.82,505.62,291.71,624.22
7/17/2025 16:00:00,210.02,90.5,95.09,289.9,511.7,292.49,628.04
7/18/2025 16:00:00,211.18,90.59,95.05,291.27,510.05,288.07,627.58
7/21/2025 16:00:00,212.48,91.16,95.67,290.97,510.06,282.65,628.77
7/22/2025 16:00:00,214.4,91.79,95.85,291.43,505.27,282.14,628.86
7/23/2025 16:00:00,214.15,89.94,95.68,296.76,505.87,285.13,634.21
7/24/2025 16:00:00,213.76,90.87,96.6,296.55,510.88,292.51,634.42
7/25/2025 16:00:00,213.88,91.29,97.47,298.62,513.71,278.58,637.1
7/28/2025 16:00:00,214.05,90.6,97.61,298.28,512.5,281.06,636.94
7/29/2025 16:00:00,211.27,87.11,98.33,297.04,512.57,282.12,635.26
7/30/2025 16:00:00,209.05,87.64,97.59,299.63,513.24,261.07,634.46
7/31/2025 16:00:00,207.57,87.75,97.98,296.24,533.5,266.04,632.08
8/1/2025 16:00:00,202.38,86.91,98.49,289.37,524.11,249.56,621.72
8/4/2025 16:00:00,203.35,88.43,99.59,294.26,535.64,237.77,631.17
8/5/2025 16:00:00,202.92,89.39,99.31,291.37,527.75,240.98,627.97
8/6/2025 16:00:00,213.25,89.22,103.36,291.35,524.94,251,632.78
8/7/2025 16:00:00,220.03,92.67,103.12,286.94,520.84,245.78,632.25
8/8/2025 16:00:00,229.35,89.56,103.73,288.76,522.04,244.67,637.18
8/11/2025 16:00:00,227.18,90.58,103.93,289.56,521.77,250.89,635.92
8/12/2025 16:00:00,229.65,91.73,103.62,292.85,529.24,252.37,642.69
8/13/2025 16:00:00,233.33,90.83,100.99,290.53,520.58,261.57,644.89
8/14/2025 16:00:00,232.78,91.4,100.85,294.16,522.48,271.81,644.95
8/15/2025 16:00:00,231.59,92.6,100,290.49,520.17,271.49,643.44
8/18/2025 16:00:00,230.89,93.98,100.7,291.53,517.1,304.01,643.3
8/19/2025 16:00:00,230.56,95.32,101.29,290.66,509.77,308.49,639.81
8/20/2025 16:00:00,226.01,93.73,102.57,292.24,505.72,304.24,638.11
8/21/2025 16:00:00,224.9,94.23,97.96,291.47,504.24,299.84,635.55
8/22/2025 16:00:00,227.76,96.79,96.83,296.24,507.23,303.35,645.31
8/25/2025 16:00:00,227.16,95.16,96.07,294.9,504.26,307.42,642.47
8/26/2025 16:00:00,229.31,96.53,96.05,298.57,502.04,304.86,645.16
8/27/2025 16:00:00,230.49,95.33,96.08,299.28,506.74,300.43,646.63
8/28/2025 16:00:00,232.56,95.96,96.11,301.07,509.64,303.88,648.92
8/29/2025 16:00:00,232.14,93.75,96.98,301.42,506.69,302.29,645.05
9/2/2025 16:00:00,229.72,92.81,97.85,299.7,505.12,309.87,640.27
9/3/2025 16:00:00,238.47,92.94,99.44,299.51,505.35,308.8,643.74
9/4/2025 16:00:00,239.78,91.98,100.93,303.82,507.97,307.88,649.12
9/5/2025 16:00:00,239.69,90.99,100.51,294.38,495,310.38,647.24
9/8/2025 16:00:00,237.88,94.36,102.28,292.91,498.2,315.39,648.83
9/9/2025 16:00:00,234.35,95.45,102.29,297.85,498.41,320.25,650.33
9/10/2025 16:00:00,226.79,94.21,100.41,300.54,500.37,347.92,652.21
9/11/2025 16:00:00,230.03,94.68,102.65,305.56,501.01,346.78,657.63
9/12/2025 16:00:00,234.07,95.89,103.49,306.91,509.9,353.61,657.41
9/15/2025 16:00:00,236.7,98.85,103.69,308.9,515.36,352.51,660.91
9/16/2025 16:00:00,238.15,97.83,103.42,309.19,509.04,347.89,660
9/17/2025 16:00:00,238.99,92.95,104.27,311.75,510.02,339.78,659.18
9/18/2025 16:00:00,237.88,94.7,103.6,313.23,508.45,341.61,662.26
9/19/2025 16:00:00,245.5,98.51,102.33,314.78,517.93,334.82,663.7
9/22/2025 16:00:00,256.08,99.39,102.82,312.44,514.45,336.69,666.84
9/23/2025 16:00:00,254.43,97.8,102.52,312.74,509.23,341.3,663.21
9/24/2025 16:00:00,254.43,97.8,102.52,312.74,509.23,347.69,663.21
9/26/2025 16:00:00,255.46,98.45,103.16,316.06,511.46,351.81,661.82
9/29/2025 16:00:00,254.43,99.57,103.08,315.69,514.6,345.56,663.68
9/30/2025 16:00:00,254.63,97.97,103.06,315.43,517.95,344.08,666.18
10/1/2025 16:00:00,255.45,96.61,101.96,310.71,519.71,345.18,668.45
10/2/2025 16:00:00,257.13,96.61,101.7,307.55,515.74,345.3,669.22
10/3/2025 16:00:00,258.02,96.6,102.07,310.03,517.35,348.3,669.21
10/6/2025 16:00:00,256.69,100.1,102.7,309.18,528.57,353.72,671.61
10/7/2025 16:00:00,256.48,97.8,103.24,307.69,523.98,360.2,669.12
10/8/2025 16:00:00,258.06,99.28,102.9,304.03,524.85,358.77,673.11
10/9/2025 16:00:00,254.04,96,101.77,305.53,522.4,363.66,671.16
10/10/2025 16:00:00,245.27,93.4,101.84,300.89,510.96,369.92,653.02
10/13/2025 16:00:00,247.66,94.08,102.12,307.97,514.05,367.69,663.04
10/14/2025 16:00:00,247.77,94.25,107.21,302.08,513.57,354.5,662.23
10/15/2025 16:00:00,249.34,94.52,109.03,305.69,513.43,358.66,665.17
10/16/2025 16:00:00,247.45,92.52,106.47,298.54,511.61,359.93,660.64
10/17/2025 16:00:00,252.29,92.3,107.73,297.56,513.58,361.15,664.39
10/20/2025 16:00:00,262.24,93.7,107.05,302.36,516.79,356.67,671.3
10/21/2025 16:00:00,262.77,93.03,106.22,297.09,517.66,356.6,671.29
10/22/2025 16:00:00,258.45,92.21,107.14,294.11,520.54,364.48,667.8
10/23/2025 16:00:00,259.58,94.61,106.86,294.54,520.56,365.37,671.76
10/24/2025 16:00:00,262.82,94.07,106.17,300.44,523.61,361.49,677.25
10/27/2025 16:00:00,268.81,96.42,104.47,304.15,531.52,360.45,685.24
10/28/2025 16:00:00,269,95.43,103.17,305.36,542.07,362.5,687.06
10/29/2025 16:00:00,269.7,95.76,102.46,305.51,541.55,365.98,687.39
10/30/2025 16:00:00,271.4,96.49,102.23,309.44,525.76,367.84,679.83
10/31/2025 16:00:00,270.37,96.5,101.18,311.12,517.81,355.26,682.06
11/3/2025 16:00:00,269.05,99.72,101.59,309.35,517.03,344.75,683.34
11/4/2025 16:00:00,270.04,94.67,102.27,309.25,514.33,341.56,675.24
11/5/2025 16:00:00,270.14,92.75,101.47,311.68,507.16,333.79,677.58
11/6/2025 16:00:00,269.77,92.12,101.68,313.42,497.1,330.83,670.31
11/7/2025 16:00:00,268.47,91.99,102.59,314.21,496.82,327.74,670.97